latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,actiontype2,actionparam2,actiontype3,actionparam3,actiontype4,actionparam4,actiontype5,actionparam5,actiontype6,actionparam6,actiontype7,actionparam7,actiontype8,actionparam8,actiontype9,actionparam9,actiontype10,actionparam10,actiontype11,actionparam11,actiontype12,actionparam12,actiontype13,actionparam13,actiontype14,actionparam14,actiontype15,actionparam15,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode,photo_timeinterval,photo_distinterval
-22.959952,-67.784223,403.215878,272.959136,0.000000,0,1,-49.566307,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959801,-67.787378,22.630157,0,-1,-1
-22.959944,-67.784222,403.215878,272.803326,0.000000,0,1,-50.566306,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959804,-67.787313,17.028573,0,-1,-1
-22.959952,-67.784223,403.215878,272.960761,0.000000,0,1,-50.566306,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959804,-67.787313,17.028573,0,-1,-1
-22.959944,-67.784222,403.215878,272.801607,0.000000,0,1,-51.566306,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959807,-67.787247,11.544631,0,-1,-1
-22.959952,-67.784223,403.215878,272.962480,0.000000,0,1,-51.566306,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959807,-67.787247,11.544631,0,-1,-1
-22.959944,-67.784222,403.215878,272.799785,0.000000,0,1,-52.566305,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959810,-67.787180,6.180000,0,-1,-1
-22.959952,-67.784223,403.215878,272.964302,0.000000,0,1,-52.566305,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959810,-67.787180,6.180000,0,-1,-1
-22.959944,-67.784222,403.215878,272.797853,0.000000,0,1,-53.566304,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959813,-67.787112,0.936316,0,-1,-1
-22.959952,-67.784223,403.215878,272.966234,0.000000,0,1,-53.566304,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959813,-67.787112,0.936316,0,-1,-1
-22.959944,-67.784222,403.215878,272.795801,0.000000,0,1,-54.566304,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959816,-67.787043,-4.184824,0,-1,-1
-22.959952,-67.784223,403.215878,272.968286,0.000000,0,1,-54.566304,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959816,-67.787043,-4.184824,0,-1,-1
-22.959944,-67.784222,403.215878,272.793619,0.000000,0,1,-55.566303,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959820,-67.786974,-9.181861,0,-1,-1
-22.959952,-67.784223,403.215878,272.970468,0.000000,0,1,-55.566303,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959820,-67.786974,-9.181861,0,-1,-1
-22.959944,-67.784222,403.215878,272.791295,0.000000,0,1,-56.566302,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959823,-67.786903,-14.053270,0,-1,-1
-22.959952,-67.784223,403.215878,272.972792,0.000000,0,1,-56.566302,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959823,-67.786903,-14.053270,0,-1,-1
-22.959944,-67.784222,403.215878,272.788816,0.000000,0,1,-57.566301,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959826,-67.786832,-18.797569,0,-1,-1
-22.959952,-67.784223,403.215878,272.975271,0.000000,0,1,-57.566301,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.959826,-67.786832,-18.797569,0,-1,-1
