latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,actiontype2,actionparam2,actiontype3,actionparam3,actiontype4,actionparam4,actiontype5,actionparam5,actiontype6,actionparam6,actiontype7,actionparam7,actiontype8,actionparam8,actiontype9,actionparam9,actiontype10,actionparam10,actiontype11,actionparam11,actiontype12,actionparam12,actiontype13,actionparam13,actiontype14,actionparam14,actiontype15,actionparam15,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode,photo_timeinterval,photo_distinterval
-22.963074,-67.787771,379.850509,349.004117,0.000000,0,1,-48.107760,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960117,-67.788391,7.657819,0,-1,-1
-22.963073,-67.787762,379.850509,350.351103,0.000000,0,1,-48.151607,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960106,-67.788307,7.374060,0,-1,-1
-22.963074,-67.787771,379.850509,350.500792,0.000000,0,1,-48.155504,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960106,-67.788307,7.374060,0,-1,-1
-22.963073,-67.787762,379.850509,351.849735,0.000000,0,1,-48.181835,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960095,-67.788223,7.203769,0,-1,-1
-22.963074,-67.787771,379.850509,351.999663,0.000000,0,1,-48.183786,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960095,-67.788223,7.203769,0,-1,-1
-22.963073,-67.787762,379.850509,353.349588,0.000000,0,1,-48.192567,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960086,-67.788139,7.147000,0,-1,-1
-22.963074,-67.787771,379.850509,353.499596,0.000000,0,1,-48.192567,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960086,-67.788139,7.147000,0,-1,-1
-22.963073,-67.787762,379.850509,354.849520,0.000000,0,1,-48.183786,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960077,-67.788054,7.203769,0,-1,-1
-22.963074,-67.787771,379.850509,354.999449,0.000000,0,1,-48.181835,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960077,-67.788054,7.203769,0,-1,-1
-22.963073,-67.787762,379.850509,356.348392,0.000000,0,1,-48.155504,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960070,-67.787969,7.374060,0,-1,-1
-22.963074,-67.787771,379.850509,356.498081,0.000000,0,1,-48.151607,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960070,-67.787969,7.374060,0,-1,-1
-22.963073,-67.787762,379.850509,357.845067,0.000000,0,1,-48.107760,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960063,-67.787885,7.657819,0,-1,-1
-22.963074,-67.787771,379.850509,357.994359,0.000000,0,1,-48.101926,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960063,-67.787885,7.657819,0,-1,-1
-22.963073,-67.787762,379.850509,359.338423,0.000000,0,1,-48.040623,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960057,-67.787800,8.054961,0,-1,-1
-22.963074,-67.787771,379.850509,359.487162,0.000000,0,1,-48.032866,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960057,-67.787800,8.054961,0,-1,-1
-22.963073,-67.787762,379.850509,0.827358,0.000000,0,1,-47.954188,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960052,-67.787715,8.565365,0,-1,-1
-22.963074,-67.787771,379.850509,0.975390,0.000000,0,1,-47.944526,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960052,-67.787715,8.565365,0,-1,-1
