latitude,longitude,altitude(m),heading(deg),curvesize(m),rotationdir,gimbalmode,gimbalpitchangle,actiontype1,actionparam1,actiontype2,actionparam2,actiontype3,actionparam3,actiontype4,actionparam4,actiontype5,actionparam5,actiontype6,actionparam6,actiontype7,actionparam7,actiontype8,actionparam8,actiontype9,actionparam9,actiontype10,actionparam10,actiontype11,actionparam11,actiontype12,actionparam12,actiontype13,actionparam13,actiontype14,actionparam14,actiontype15,actionparam15,altitudemode,speed(m/s),poi_latitude,poi_longitude,poi_altitude(m),poi_altitudemode,photo_timeinterval,photo_distinterval
-22.959953,-67.784762,343.464337,267.687174,0.000000,0,1,-39.284412,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960094,-67.788529,26.868490,0,-1,-1
-22.959945,-67.784762,343.464337,267.557032,0.000000,0,1,-40.284412,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960092,-67.788475,20.162507,0,-1,-1
-22.959953,-67.784762,343.464337,267.688120,0.000000,0,1,-40.284412,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960092,-67.788475,20.162507,0,-1,-1
-22.959945,-67.784762,343.464337,267.556037,0.000000,0,1,-41.284411,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960090,-67.788419,13.555006,0,-1,-1
-22.959953,-67.784762,343.464337,267.689114,0.000000,0,1,-41.284411,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960090,-67.788419,13.555006,0,-1,-1
-22.959945,-67.784762,343.464337,267.554991,0.000000,0,1,-42.284411,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960088,-67.788363,7.048000,0,-1,-1
-22.959953,-67.784762,343.464337,267.690160,0.000000,0,1,-42.284411,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960088,-67.788363,7.048000,0,-1,-1
-22.959945,-67.784762,343.464337,267.553891,0.000000,0,1,-43.284411,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960085,-67.788305,0.643472,0,-1,-1
-22.959953,-67.784762,343.464337,267.691261,0.000000,0,1,-43.284411,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960085,-67.788305,0.643472,0,-1,-1
-22.959945,-67.784762,343.464337,267.552732,0.000000,0,1,-44.284410,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960083,-67.788246,-5.656627,0,-1,-1
-22.959953,-67.784762,343.464337,267.692420,0.000000,0,1,-44.284410,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960083,-67.788246,-5.656627,0,-1,-1
-22.959945,-67.784762,343.464337,267.551512,0.000000,0,1,-45.284410,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960081,-67.788186,-11.850377,0,-1,-1
-22.959953,-67.784762,343.464337,267.693640,0.000000,0,1,-45.284410,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960081,-67.788186,-11.850377,0,-1,-1
-22.959945,-67.784762,343.464337,267.550225,0.000000,0,1,-46.284410,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960078,-67.788125,-17.935892,0,-1,-1
-22.959953,-67.784762,343.464337,267.694926,0.000000,0,1,-46.284410,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960078,-67.788125,-17.935892,0,-1,-1
-22.959945,-67.784762,343.464337,267.548869,0.000000,0,1,-47.284409,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960076,-67.788064,-23.911318,0,-1,-1
-22.959953,-67.784762,343.464337,267.696283,0.000000,0,1,-47.284409,0,5000.000000,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,1.500000,-22.960076,-67.788064,-23.911318,0,-1,-1
